MFile 1 14 192
MTrk
0:0:0 Tempo 769230
0:0:0 TimeSig 2/4 24 8
56:1:0 On ch=6 n=77 v=123
56:1:90 Off ch=6 n=77 v=123
56:1:96 On ch=6 n=79 v=123
56:1:152 Off ch=6 n=79 v=123
57:0:0 On ch=6 n=79 v=123
57:0:96 On ch=6 n=80 v=122
57:0:104 Off ch=6 n=79 v=123
57:0:170 Off ch=6 n=80 v=122
57:1:0 On ch=6 n=80 v=122
57:1:96 On ch=6 n=82 v=122
57:1:100 Off ch=6 n=80 v=122
58:0:0 On ch=6 n=80 v=119
58:0:6 Off ch=6 n=82 v=122
58:0:90 Off ch=6 n=80 v=119
58:0:96 On ch=6 n=79 v=118
58:1:76 Off ch=6 n=79 v=118
58:1:96 On ch=6 n=77 v=123
58:1:144 Off ch=6 n=77 v=123
58:1:144 On ch=6 n=75 v=122
58:1:182 Off ch=6 n=75 v=122
59:0:0 On ch=6 n=77 v=119
59:1:96 On ch=6 n=75 v=123
59:1:104 Off ch=6 n=77 v=119
59:1:144 On ch=6 n=74 v=116
59:1:156 Off ch=6 n=75 v=123
60:0:0 Off ch=6 n=74 v=116
60:0:0 On ch=6 n=75 v=119
60:1:96 On ch=6 n=70 v=121
60:1:108 Off ch=6 n=75 v=119
60:1:124 Off ch=6 n=70 v=121
60:1:144 On ch=6 n=70 v=122
60:1:186 Off ch=6 n=70 v=122
61:0:0 On ch=6 n=71 v=122
61:0:84 Off ch=6 n=71 v=122
61:0:96 On ch=6 n=73 v=119
61:0:144 On ch=6 n=71 v=120
61:0:158 Off ch=6 n=73 v=119
61:1:0 On ch=6 n=73 v=119
61:1:14 Off ch=6 n=71 v=120
61:1:42 Off ch=6 n=73 v=119
61:1:48 On ch=6 n=71 v=119
61:1:82 Off ch=6 n=71 v=119
61:1:96 On ch=6 n=73 v=119
61:1:130 Off ch=6 n=73 v=119
61:1:144 On ch=6 n=71 v=121
61:1:178 Off ch=6 n=71 v=121
62:0:0 On ch=6 n=70 v=120
63:0:48 Off ch=6 n=70 v=120
112:1:96 On ch=6 n=88 v=121
112:1:114 Off ch=6 n=88 v=121
112:1:144 On ch=6 n=88 v=120
112:1:164 Off ch=6 n=88 v=120
113:0:0 On ch=6 n=93 v=122
113:0:80 Off ch=6 n=93 v=122
113:0:96 On ch=6 n=88 v=120
113:0:116 Off ch=6 n=88 v=120
113:0:144 On ch=6 n=88 v=122
113:0:166 Off ch=6 n=88 v=122
113:1:0 On ch=6 n=93 v=122
113:1:86 Off ch=6 n=93 v=122
113:1:96 On ch=6 n=88 v=121
113:1:118 Off ch=6 n=88 v=121
113:1:144 On ch=6 n=88 v=120
113:1:172 Off ch=6 n=88 v=120
114:0:0 On ch=6 n=87 v=121
114:0:24 Off ch=6 n=87 v=121
114:0:48 On ch=6 n=87 v=119
114:0:76 Off ch=6 n=87 v=119
114:0:96 On ch=6 n=88 v=121
114:0:134 Off ch=6 n=88 v=121
114:1:0 On ch=6 n=90 v=121
114:1:48 Off ch=6 n=90 v=121
114:1:96 On ch=6 n=88 v=122
114:1:136 Off ch=6 n=88 v=122
120:0:96 On ch=6 n=84 v=119
120:0:126 Off ch=6 n=84 v=119
120:0:144 On ch=6 n=84 v=119
120:0:168 Off ch=6 n=84 v=119
120:1:0 On ch=6 n=84 v=119
120:1:48 On ch=6 n=81 v=119
120:1:144 On ch=6 n=77 v=119
121:0:48 On ch=6 n=74 v=120
121:0:110 Off ch=6 n=84 v=119
121:0:144 On ch=6 n=72 v=120
121:1:48 Off ch=6 n=81 v=119
121:1:58 Off ch=6 n=77 v=119
121:1:62 Off ch=6 n=74 v=120
121:1:78 Off ch=6 n=72 v=120
137:0:144 On ch=6 n=84 v=121
137:1:48 On ch=6 n=80 v=120
137:1:144 On ch=6 n=77 v=120
138:0:48 On ch=6 n=75 v=121
138:0:152 Off ch=6 n=84 v=121
138:0:158 Off ch=6 n=80 v=120
138:0:168 Off ch=6 n=77 v=120
138:0:178 Off ch=6 n=75 v=121
138:1:48 On ch=6 n=60 v=122
138:1:114 Off ch=6 n=60 v=122
138:1:144 On ch=6 n=59 v=122
139:0:12 Off ch=6 n=59 v=122
139:0:48 On ch=6 n=56 v=123
139:0:48 On ch=6 n=65 v=123
139:0:96 Off ch=6 n=65 v=123
139:0:120 Off ch=6 n=56 v=123
139:0:144 On ch=6 n=55 v=123
139:0:144 On ch=6 n=62 v=123
139:1:14 Off ch=6 n=55 v=123
139:1:48 Off ch=6 n=62 v=123
139:1:48 On ch=6 n=53 v=123
139:1:48 On ch=6 n=68 v=123
139:1:96 Off ch=6 n=68 v=123
139:1:108 Off ch=6 n=53 v=123
139:1:144 On ch=6 n=50 v=123
139:1:144 On ch=6 n=67 v=123
140:0:0 Off ch=6 n=67 v=123
140:0:14 Off ch=6 n=50 v=123
140:0:48 On ch=6 n=48 v=122
140:0:48 On ch=6 n=72 v=123
140:0:144 Off ch=6 n=72 v=123
140:0:146 Off ch=6 n=48 v=122
215:0:0 On ch=6 n=80 v=121
215:0:88 Off ch=6 n=80 v=121
215:0:96 On ch=6 n=79 v=122
215:1:0 On ch=6 n=75 v=120
215:1:10 Off ch=6 n=79 v=122
215:1:94 Off ch=6 n=75 v=120
215:1:96 On ch=6 n=67 v=121
215:1:144 On ch=6 n=70 v=119
215:1:156 Off ch=6 n=67 v=121
216:1:178 Off ch=6 n=70 v=119
217:0:0 On ch=6 n=79 v=121
217:0:96 On ch=6 n=77 v=120
217:0:106 Off ch=6 n=79 v=121
217:1:0 On ch=6 n=75 v=119
217:1:10 Off ch=6 n=77 v=120
217:1:96 On ch=6 n=74 v=119
217:1:112 Off ch=6 n=75 v=119
217:1:144 On ch=6 n=70 v=120
217:1:154 Off ch=6 n=74 v=119
218:1:188 Off ch=6 n=70 v=120
219:0:0 On ch=6 n=79 v=120
219:0:92 Off ch=6 n=79 v=120
219:0:96 On ch=6 n=75 v=118
219:1:0 On ch=6 n=77 v=119
219:1:2 Off ch=6 n=75 v=118
219:1:96 On ch=6 n=79 v=119
219:1:112 Off ch=6 n=77 v=119
219:1:144 On ch=6 n=75 v=118
219:1:150 Off ch=6 n=79 v=119
220:0:48 Off ch=6 n=75 v=118
220:0:48 On ch=6 n=71 v=117
221:1:168 Off ch=6 n=71 v=117
222:0:0 On ch=6 n=78 v=117
222:0:0 On ch=6 n=79 v=121
222:0:26 Off ch=6 n=78 v=117
222:0:96 Off ch=6 n=79 v=121
222:0:96 On ch=6 n=77 v=120
222:0:182 Off ch=6 n=77 v=120
222:1:0 On ch=6 n=77 v=121
222:1:96 On ch=6 n=75 v=118
222:1:112 Off ch=6 n=77 v=121
222:1:178 Off ch=6 n=75 v=118
223:0:0 On ch=6 n=75 v=119
223:0:96 Off ch=6 n=75 v=119
223:0:96 On ch=6 n=72 v=118
223:1:96 On ch=6 n=74 v=120
223:1:110 Off ch=6 n=72 v=118
223:1:190 Off ch=6 n=74 v=120
224:0:0 On ch=6 n=75 v=120
227:0:18 Off ch=6 n=75 v=120
242:0:0 Par ch=6 c=120 v=0
242:0:2 Par ch=6 c=123 v=0
242:0:2 Meta TrkEnd
TrkEnd
MTrk
0:0:0 Meta Text "Lead Vox 2"
0:0:168 Par ch=5 c=121 v=0
0:1:40 Par ch=5 c=0 v=0
0:1:42 Par ch=5 c=32 v=0
0:1:44 PrCh ch=5 p=65
0:1:46 Par ch=5 c=7 v=123
0:1:46 Par ch=5 c=10 v=64
0:1:46 Par ch=5 c=11 v=110
0:1:48 Par ch=5 c=91 v=127
0:1:48 Par ch=5 c=93 v=20
68:1:190 On ch=5 n=62 v=122
69:0:68 Pb ch=5 v=6400
69:0:76 Pb ch=5 v=1792
69:0:84 Pb ch=5 v=512
69:0:92 Pb ch=5 v=8192
70:0:70 Pb ch=5 v=7808
70:0:82 Pb ch=5 v=8192
70:0:162 Par ch=5 c=1 v=20
70:0:178 Par ch=5 c=1 v=60
70:1:2 Par ch=5 c=1 v=76
70:1:18 Par ch=5 c=1 v=82
70:1:34 Par ch=5 c=1 v=100
70:1:50 Par ch=5 c=1 v=73
70:1:58 Par ch=5 c=0 v=40
70:1:66 Par ch=5 c=1 v=0
70:1:96 Off ch=5 n=62 v=122
70:1:100 On ch=5 n=58 v=123
70:1:170 Off ch=5 n=58 v=123
70:1:188 On ch=5 n=60 v=123
71:0:80 Off ch=5 n=60 v=123
71:0:86 On ch=5 n=62 v=123
71:0:128 Pb ch=5 v=5376
71:0:136 Pb ch=5 v=3456
71:0:146 Pb ch=5 v=5120
71:0:154 Pb ch=5 v=8192
71:1:132 Par ch=5 c=1 v=11
71:1:148 Par ch=5 c=1 v=28
71:1:164 Par ch=5 c=1 v=41
71:1:180 Par ch=5 c=1 v=53
72:0:4 Par ch=5 c=1 v=75
72:0:22 Par ch=5 c=1 v=77
72:0:54 Par ch=5 c=1 v=86
72:0:70 Par ch=5 c=1 v=96
72:0:104 Par ch=5 c=1 v=101
72:0:122 Par ch=5 c=1 v=97
72:0:138 Par ch=5 c=1 v=61
72:0:154 Par ch=5 c=1 v=0
72:0:158 Off ch=5 n=62 v=123
72:1:98 On ch=5 n=62 v=122
72:1:182 Off ch=5 n=62 v=122
73:0:0 On ch=5 n=63 v=122
73:0:90 Off ch=5 n=63 v=122
73:0:98 On ch=5 n=65 v=122
73:0:144 On ch=5 n=63 v=123
73:0:166 Off ch=5 n=65 v=122
73:1:48 Off ch=5 n=63 v=123
73:1:48 On ch=5 n=62 v=122
73:1:102 Off ch=5 n=62 v=122
73:1:104 On ch=5 n=60 v=122
74:0:54 Par ch=5 c=1 v=1
74:0:70 Par ch=5 c=1 v=33
74:0:86 Par ch=5 c=1 v=51
74:0:104 Par ch=5 c=1 v=76
74:0:120 Par ch=5 c=1 v=103
74:0:136 Par ch=5 c=1 v=121
74:0:152 Par ch=5 c=1 v=107
74:0:168 Par ch=5 c=1 v=65
74:0:170 Off ch=5 n=60 v=122
74:0:184 Par ch=5 c=1 v=0
74:1:90 On ch=5 n=60 v=122
74:1:140 On ch=5 n=62 v=122
74:1:152 Off ch=5 n=60 v=122
74:1:190 Off ch=5 n=62 v=122
75:0:2 On ch=5 n=63 v=122
75:0:80 Off ch=5 n=63 v=122
75:0:88 On ch=5 n=65 v=122
75:0:148 On ch=5 n=63 v=122
75:0:158 Off ch=5 n=65 v=122
75:1:30 On ch=5 n=62 v=122
75:1:34 Off ch=5 n=63 v=122
75:1:78 Off ch=5 n=62 v=122
75:1:80 Pb ch=5 v=7936
75:1:88 Pb ch=5 v=6400
75:1:96 Pb ch=5 v=5248
75:1:98 On ch=5 n=62 v=122
75:1:104 Pb ch=5 v=3584
75:1:114 Pb ch=5 v=3712
75:1:122 Pb ch=5 v=8192
75:1:186 Off ch=5 n=62 v=122
75:1:186 On ch=5 n=60 v=122
76:1:184 Off ch=5 n=60 v=122
77:0:2 On ch=5 n=62 v=122
77:0:76 Pb ch=5 v=6784
77:0:84 Pb ch=5 v=4992
77:0:92 Pb ch=5 v=4608
77:0:100 Pb ch=5 v=8192
77:1:96 On ch=5 n=60 v=122
77:1:104 Off ch=5 n=62 v=122
77:1:142 Off ch=5 n=60 v=122
77:1:142 On ch=5 n=58 v=122
77:1:178 Off ch=5 n=58 v=122
77:1:188 On ch=5 n=60 v=122
78:0:50 Off ch=5 n=60 v=122
78:0:52 On ch=5 n=62 v=122
78:0:86 Off ch=5 n=62 v=122
78:1:92 On ch=5 n=65 v=122
78:1:124 Off ch=5 n=65 v=122
78:1:188 On ch=5 n=67 v=122
79:0:14 Pb ch=5 v=10922
79:0:22 Pb ch=5 v=14042
79:0:30 Pb ch=5 v=16382
79:0:126 Pb ch=5 v=15602
79:0:134 Pb ch=5 v=12742
79:0:142 Pb ch=5 v=8192
79:0:162 Off ch=5 n=67 v=122
79:0:162 On ch=5 n=65 v=122
79:0:182 On ch=5 n=67 v=122
79:0:190 Off ch=5 n=65 v=122
80:0:8 Par ch=5 c=1 v=9
80:0:24 Par ch=5 c=1 v=27
80:0:40 Par ch=5 c=1 v=51
80:0:56 Par ch=5 c=1 v=74
80:0:72 Par ch=5 c=1 v=80
80:0:88 Par ch=5 c=1 v=91
80:0:104 Par ch=5 c=1 v=115
80:0:120 Par ch=5 c=1 v=126
80:0:136 Par ch=5 c=1 v=116
80:0:152 Par ch=5 c=1 v=78
80:0:168 Par ch=5 c=1 v=0
80:0:170 Off ch=5 n=67 v=122
80:1:82 On ch=5 n=65 v=122
80:1:132 On ch=5 n=67 v=122
80:1:148 Off ch=5 n=65 v=122
80:1:186 Off ch=5 n=67 v=122
81:0:10 On ch=5 n=70 v=122
81:0:88 Off ch=5 n=70 v=122
81:0:114 On ch=5 n=70 v=122
81:0:160 Off ch=5 n=70 v=122
81:1:10 On ch=5 n=70 v=122
81:1:56 Off ch=5 n=70 v=122
81:1:74 On ch=5 n=70 v=122
81:1:124 Off ch=5 n=70 v=122
81:1:152 On ch=5 n=70 v=122
81:1:160 Pb ch=5 v=6528
81:1:168 Pb ch=5 v=5504
81:1:180 Pb ch=5 v=5760
81:1:188 Pb ch=5 v=8564
82:0:126 On ch=5 n=67 v=122
82:0:138 Off ch=5 n=70 v=122
82:0:190 Off ch=5 n=67 v=122
82:1:2 On ch=5 n=62 v=122
82:1:48 Pb ch=5 v=12659
82:1:96 Pb ch=5 v=8936
82:1:134 Pb ch=5 v=8634
82:1:144 Pb ch=5 v=8564
82:1:146 On ch=5 n=60 v=122
82:1:158 Off ch=5 n=62 v=122
83:1:100 Par ch=5 c=1 v=12
83:1:116 Par ch=5 c=1 v=38
83:1:132 Par ch=5 c=1 v=55
83:1:148 Par ch=5 c=1 v=71
83:1:164 Par ch=5 c=1 v=83
83:1:180 Par ch=5 c=1 v=97
84:0:4 Par ch=5 c=1 v=109
84:0:20 Par ch=5 c=1 v=119
84:0:36 Par ch=5 c=1 v=127
84:0:98 Off ch=5 n=60 v=122
84:0:106 Par ch=5 c=1 v=126
84:0:122 Par ch=5 c=1 v=68
84:0:138 Par ch=5 c=1 v=0
85:0:2 On ch=5 n=67 v=123
85:0:80 Pb ch=5 v=6272
85:0:88 Pb ch=5 v=4468
85:0:102 Pb ch=5 v=5026
85:0:110 Pb ch=5 v=5324
85:0:118 Pb ch=5 v=8564
85:1:118 Par ch=5 c=1 v=12
85:1:134 Par ch=5 c=1 v=32
85:1:150 Par ch=5 c=1 v=45
85:1:166 Par ch=5 c=1 v=53
85:1:182 Par ch=5 c=1 v=65
86:0:6 Par ch=5 c=1 v=77
86:0:22 Par ch=5 c=1 v=88
86:0:38 Par ch=5 c=1 v=96
86:0:54 Par ch=5 c=1 v=101
86:0:70 Par ch=5 c=1 v=101
86:0:110 Par ch=5 c=1 v=103
86:0:130 Par ch=5 c=1 v=101
86:0:146 Par ch=5 c=1 v=94
86:0:162 Par ch=5 c=1 v=86
86:0:178 Par ch=5 c=1 v=65
86:0:190 Off ch=5 n=67 v=123
86:1:2 On ch=5 n=65 v=123
86:1:2 Par ch=5 c=1 v=0
86:1:98 On ch=5 n=67 v=123
86:1:106 Off ch=5 n=65 v=123
86:1:132 Pb ch=5 v=9362
86:1:140 Pb ch=5 v=10272
86:1:148 Pb ch=5 v=10922
86:1:156 Pb ch=5 v=11832
86:1:164 Pb ch=5 v=12742
86:1:172 Pb ch=5 v=13522
86:1:180 Pb ch=5 v=13392
86:1:188 Pb ch=5 v=10662
87:0:4 Pb ch=5 v=8192
87:1:20 Par ch=5 c=1 v=1
87:1:38 Par ch=5 c=1 v=7
87:1:54 Par ch=5 c=1 v=15
87:1:72 Par ch=5 c=1 v=22
87:1:90 Par ch=5 c=1 v=28
87:1:108 Par ch=5 c=1 v=36
87:1:124 Par ch=5 c=1 v=46
87:1:140 Par ch=5 c=1 v=60
87:1:156 Par ch=5 c=1 v=65
87:1:172 Par ch=5 c=1 v=68
87:1:188 Par ch=5 c=1 v=78
88:0:12 Par ch=5 c=1 v=94
88:0:28 Par ch=5 c=1 v=109
88:0:44 Par ch=5 c=1 v=114
88:0:68 Par ch=5 c=1 v=108
88:0:84 Par ch=5 c=1 v=94
88:0:100 Par ch=5 c=1 v=83
88:0:118 Par ch=5 c=1 v=51
88:0:134 Par ch=5 c=1 v=0
88:0:158 Off ch=5 n=67 v=123
88:1:90 On ch=5 n=67 v=112
88:1:114 On ch=5 n=72 v=117
88:1:128 Off ch=5 n=67 v=112
88:1:138 On ch=5 n=75 v=123
88:1:148 Off ch=5 n=72 v=117
88:1:162 On ch=5 n=79 v=123
88:1:172 Off ch=5 n=75 v=123
89:0:22 Pb ch=5 v=9102
89:0:30 Pb ch=5 v=10704
89:0:38 Pb ch=5 v=11123
89:0:48 Pb ch=5 v=11542
89:0:56 Pb ch=5 v=11442
89:0:64 Pb ch=5 v=11571
89:0:72 Pb ch=5 v=11915
89:0:144 Pb ch=5 v=10792
89:0:152 Pb ch=5 v=8192
89:1:16 Off ch=5 n=79 v=123
89:1:36 On ch=5 n=79 v=123
89:1:94 On ch=5 n=77 v=123
89:1:98 Off ch=5 n=79 v=123
89:1:140 Off ch=5 n=77 v=123
89:1:160 On ch=5 n=77 v=123
90:0:80 Par ch=5 c=1 v=33
90:0:96 Par ch=5 c=1 v=59
90:0:112 Par ch=5 c=1 v=74
90:0:128 Par ch=5 c=1 v=85
90:0:144 Par ch=5 c=1 v=99
90:0:160 Par ch=5 c=1 v=112
90:0:176 Par ch=5 c=1 v=120
90:1:14 Par ch=5 c=1 v=126
90:1:32 Par ch=5 c=1 v=125
90:1:48 Par ch=5 c=1 v=96
90:1:64 Par ch=5 c=1 v=50
90:1:80 Par ch=5 c=1 v=0
90:1:92 Off ch=5 n=77 v=123
90:1:132 On ch=5 n=70 v=123
90:1:178 Off ch=5 n=70 v=123
91:0:8 On ch=5 n=70 v=123
91:0:86 Off ch=5 n=70 v=123
91:0:96 On ch=5 n=77 v=123
91:0:170 Off ch=5 n=77 v=123
91:1:2 On ch=5 n=77 v=123
91:1:90 Off ch=5 n=77 v=123
91:1:100 On ch=5 n=79 v=123
91:1:178 Off ch=5 n=79 v=123
92:0:8 On ch=5 n=79 v=123
92:0:92 Off ch=5 n=79 v=123
92:0:102 On ch=5 n=80 v=123
92:0:174 Off ch=5 n=80 v=123
92:1:6 On ch=5 n=80 v=123
92:1:86 Pb ch=5 v=8582
92:1:94 Pb ch=5 v=10792
92:1:102 Pb ch=5 v=13522
92:1:110 Pb ch=5 v=16382
92:1:162 Pb ch=5 v=15992
92:1:170 Pb ch=5 v=15342
92:1:178 Pb ch=5 v=14562
92:1:186 Pb ch=5 v=12222
93:0:2 Pb ch=5 v=8192
93:0:86 On ch=5 n=79 v=123
93:0:92 Off ch=5 n=80 v=123
93:0:138 Par ch=5 c=1 v=2
93:0:154 Par ch=5 c=1 v=17
93:0:170 Par ch=5 c=1 v=24
93:0:186 Par ch=5 c=1 v=31
93:1:12 Par ch=5 c=1 v=45
93:1:28 Par ch=5 c=1 v=62
93:1:44 Par ch=5 c=1 v=86
93:1:60 Par ch=5 c=1 v=98
93:1:78 Par ch=5 c=1 v=106
93:1:94 Par ch=5 c=1 v=120
93:1:110 Par ch=5 c=1 v=127
94:0:72 Off ch=5 n=79 v=123
94:1:84 Par ch=5 c=1 v=119
95:0:80 Par ch=5 c=1 v=123
95:1:12 Par ch=5 c=1 v=125
95:1:46 Par ch=5 c=1 v=127
95:1:116 Par ch=5 c=1 v=124
95:1:134 Par ch=5 c=1 v=120
95:1:152 Par ch=5 c=1 v=107
95:1:168 Par ch=5 c=1 v=66
95:1:184 Par ch=5 c=1 v=0
157:0:102 Pb ch=5 v=7424
157:0:110 Pb ch=5 v=6144
157:0:118 Pb ch=5 v=4608
157:0:122 On ch=5 n=70 v=122
157:0:126 Pb ch=5 v=3072
157:0:134 Pb ch=5 v=3200
157:0:144 Pb ch=5 v=4480
157:0:154 Pb ch=5 v=7040
157:0:162 Pb ch=5 v=8192
157:1:42 Off ch=5 n=70 v=122
157:1:76 On ch=5 n=70 v=122
157:1:162 Off ch=5 n=70 v=122
158:0:20 On ch=5 n=70 v=123
158:0:22 Pb ch=5 v=6144
158:0:30 Pb ch=5 v=3584
158:0:38 Pb ch=5 v=2304
158:0:50 Pb ch=5 v=3328
158:0:60 Pb ch=5 v=8192
158:0:68 Pb ch=5 v=8192
158:0:144 On ch=5 n=69 v=119
158:0:150 Off ch=5 n=70 v=123
158:1:44 Off ch=5 n=69 v=119
158:1:78 On ch=5 n=69 v=118
158:1:158 Off ch=5 n=69 v=118
158:1:182 Pb ch=5 v=7552
158:1:190 Pb ch=5 v=5632
159:0:6 Pb ch=5 v=3584
159:0:8 On ch=5 n=69 v=122
159:0:16 Pb ch=5 v=3584
159:0:26 Pb ch=5 v=5376
159:0:34 Pb ch=5 v=8192
159:0:132 Off ch=5 n=69 v=122
159:0:142 On ch=5 n=67 v=123
159:1:36 Off ch=5 n=67 v=123
159:1:74 On ch=5 n=67 v=122
159:1:142 Off ch=5 n=67 v=122
159:1:172 Pb ch=5 v=5888
159:1:182 On ch=5 n=67 v=120
159:1:182 Pb ch=5 v=2560
159:1:190 Pb ch=5 v=0
160:0:8 Pb ch=5 v=128
160:0:16 Pb ch=5 v=2560
160:0:24 Pb ch=5 v=6784
160:0:32 Pb ch=5 v=8192
160:0:40 Pb ch=5 v=8192
160:0:176 Off ch=5 n=67 v=120
160:0:186 On ch=5 n=65 v=123
160:1:172 Pb ch=5 v=5376
160:1:178 Off ch=5 n=65 v=123
160:1:180 Pb ch=5 v=2304
160:1:184 On ch=5 n=64 v=123
160:1:188 Pb ch=5 v=0
161:0:30 Pb ch=5 v=384
161:0:38 Pb ch=5 v=4992
161:0:48 Pb ch=5 v=9752
161:0:56 Pb ch=5 v=6272
161:0:64 Pb ch=5 v=8842
161:0:72 Pb ch=5 v=8192
161:0:132 Off ch=5 n=64 v=123
161:0:142 On ch=5 n=65 v=123
161:1:0 Off ch=5 n=65 v=123
161:1:16 On ch=5 n=67 v=122
161:1:18 On ch=5 n=65 v=113
161:1:32 Off ch=5 n=65 v=113
162:0:26 Par ch=5 c=1 v=11
162:0:44 Par ch=5 c=1 v=35
162:0:60 Par ch=5 c=1 v=53
162:0:76 Par ch=5 c=1 v=75
162:0:92 Par ch=5 c=1 v=96
162:0:108 Par ch=5 c=1 v=110
162:0:126 Par ch=5 c=1 v=124
162:0:148 Par ch=5 c=1 v=127
162:1:126 Par ch=5 c=1 v=121
162:1:144 Par ch=5 c=1 v=108
162:1:160 Par ch=5 c=1 v=89
